customer_id,name,country,industry,monthly_txn_volume,pep_flag,adverse_media_flag,onboarding_date
357,Richardson PLC,Mexico,Consulting,49629.74,1,0,12/06/2024
358,Hammond-Strickland,South Africa,Crypto Exchange,44226.83,1,1,23/12/2024
359,"Barnes, Martin and Gonzalez",Turkey,Finance,56454.37,0,1,16/11/2021
360,Williams-Castillo,North Korea,Real Estate,33455.38,0,0,10/11/2023
361,"Villa, Dawson and Black",Iran,Crypto Exchange,60386.93,1,1,05/10/2021
362,Miller-Martin,Turkey,Finance,80654.78,1,1,09/07/2024
363,"Hernandez, Kim and Potts",Canada,Gambling,47824.8,1,1,03/08/2022
364,Wilkerson-Arias,France,Real Estate,58034.23,0,1,25/03/2024
365,Sanders LLC,North Korea,Real Estate,63802.88,0,1,15/09/2022
366,Vang-Brooks,Afghanistan,Gambling,41975.59,0,1,09/12/2020
367,Galvan-Combs,North Korea,Finance,54481.85,1,1,21/07/2023
368,Taylor LLC,UK,Consulting,50251.85,0,0,19/09/2024
369,"Guerra, Blake and Harrison",Afghanistan,Consulting,51953.52,1,0,29/09/2020
370,Smith and Sons,UK,Manufacturing,34539.8,1,1,21/12/2021
371,"Bentley, Lynch and Henderson",Iran,Real Estate,50490.2,1,0,25/02/2023
372,Turner Inc,Sudan,Real Estate,59959.97,1,0,23/09/2022
373,Fowler-Dean,Sudan,Finance,79022.87,0,0,27/03/2021
374,Copeland Group,Afghanistan,Manufacturing,69185.42,0,1,05/04/2025
375,Chen PLC,Canada,Finance,93063.65,1,0,04/10/2022
376,"Thomas, Patterson and Mendez",Syria,Finance,34653.05,0,1,30/09/2022
377,"Butler, Beck and Miller",Iran,Consulting,67446.41,1,0,08/10/2023
378,Ashley PLC,South Africa,Gambling,53666.84,1,0,06/01/2025
379,"Spencer, Myers and Harrison",Turkey,Crypto Exchange,93796.06,1,1,28/12/2023
380,King-Smith,Canada,Crypto Exchange,33834.03,1,1,10/04/2021
381,Allen-Sandoval,South Africa,Gambling,33205.56,1,1,01/08/2021
382,"Moss, Cook and Williams",Syria,Crypto Exchange,38012.15,0,1,06/05/2025
383,Li-Thompson,Iran,Oil & Gas,7522.09,1,0,26/08/2024
384,"Mendoza, White and Taylor",Germany,Manufacturing,39484.9,1,0,04/08/2024
385,Carter Inc,France,Finance,34817.35,1,1,25/05/2022
386,Stewart LLC,Canada,Finance,53007.88,1,0,31/01/2025
387,Hays-Daniels,Canada,Crypto Exchange,56835.12,1,1,09/11/2022
388,Mullins and Sons,Canada,Retail,87523.42,1,0,18/02/2023
389,Atkins-Williams,India,Real Estate,69008.48,0,1,11/07/2023
390,Martinez-Richardson,North Korea,Real Estate,38461.93,0,0,07/02/2024
391,"Gonzales, Huber and Morgan",Brazil,Manufacturing,32031.71,1,0,16/04/2022
392,Holt-Richardson,Syria,Retail,59838.38,1,1,12/02/2025
393,Owen-Acosta,Germany,Finance,23595.34,1,1,16/05/2021
394,Morrison-Short,Mexico,Retail,86629.18,0,0,04/05/2025
395,Morris-Miller,Afghanistan,Crypto Exchange,73588.8,0,1,20/03/2023
396,Griffin-Robbins,North Korea,Gambling,40616.49,0,1,12/02/2022
397,"Wallace, West and Acosta",North Korea,Retail,15737.31,0,1,13/09/2023
398,"Bolton, Hill and Whitney",UK,Oil & Gas,77077.45,0,0,10/03/2021
399,Lambert Group,USA,Oil & Gas,47709.2,0,0,16/10/2023
400,"Owen, Shelton and Cisneros",Germany,Finance,74756.33,1,1,30/11/2021
401,"Gregory, Kim and Martinez",Iran,Real Estate,18111.45,0,1,16/09/2022
402,"Diaz, Reyes and Bradley",Syria,Manufacturing,38012.5,1,0,02/01/2022
403,"Cole, Watson and Wallace",Turkey,Retail,50104.87,1,1,09/05/2021
404,"Taylor, Richardson and Edwards",Iran,Consulting,50939.61,1,1,26/01/2023
405,Horne Inc,Germany,Retail,40998.69,1,0,14/04/2022
406,Holmes-Mcintyre,Brazil,Crypto Exchange,62457,0,1,13/09/2021
407,Hampton-Padilla,Syria,Retail,28647.59,1,1,11/07/2022
408,"Mitchell, Hendricks and Henry",USA,Finance,47152.41,1,1,29/09/2021
409,Farrell Group,UK,Finance,52405.91,0,0,03/03/2022
410,"Wallace, Miller and Fleming",Germany,Oil & Gas,60288.78,0,1,02/06/2023
411,"Reed, Brown and Daniels",Sudan,Retail,64232.3,0,0,02/04/2023
412,Joseph Ltd,Brazil,Gambling,27507.16,1,1,07/03/2022
413,Hicks-Martinez,Afghanistan,Retail,19317.72,0,1,30/05/2022
414,Young Group,Brazil,Retail,75553.54,1,1,03/12/2020
415,Spencer-Wood,North Korea,Real Estate,56646.28,1,1,23/05/2025
416,Salazar Inc,Germany,Oil & Gas,35030.27,1,1,05/04/2021
417,Sanders-Love,Syria,Oil & Gas,81023.04,1,1,09/10/2024
418,"Jenkins, Ortiz and Andrews",Canada,Gambling,52313.49,0,1,07/10/2021
419,Day-Cole,North Korea,Consulting,73585.94,0,1,06/02/2025
420,Anderson-Calderon,Brazil,Manufacturing,51350.37,0,1,22/05/2025
421,"Matthews, Saunders and Anderson",UK,Gambling,91214.96,1,1,23/12/2024
422,Guerra PLC,Mexico,Consulting,85106.82,0,1,01/01/2022
423,Martin-Morris,Brazil,Oil & Gas,45020.72,0,1,14/08/2022
424,Meza-Stone,Mexico,Consulting,69431.42,1,0,12/02/2023
425,King Ltd,North Korea,Consulting,62907.52,1,0,21/05/2025
426,Martinez-Turner,Iran,Finance,77372.63,1,0,28/03/2025
427,Shaw and Sons,Syria,Manufacturing,30701.53,0,1,22/08/2025
428,Jackson PLC,Brazil,Consulting,63721.03,0,0,28/07/2023
429,"Williams, Shields and Miller",UK,Oil & Gas,71168.49,1,1,09/08/2025
430,Curtis-Wang,South Africa,Manufacturing,14825.21,0,1,30/03/2024
431,"Fowler, Jimenez and Burton",India,Real Estate,26334.83,1,0,01/03/2023
432,"Frye, Webb and Ballard",North Korea,Retail,9215.36,0,1,26/02/2024
433,Chavez-Barker,Turkey,Consulting,44611.86,0,1,17/01/2022
434,Perry-Marshall,France,Gambling,64350.85,1,0,05/08/2023
435,"Thomas, Hensley and Flores",Mexico,Gambling,80047.14,1,0,22/08/2023
436,Anderson-Wood,North Korea,Finance,51481.9,0,1,23/06/2025
437,Flores Group,Syria,Oil & Gas,82572.31,0,1,28/09/2021
438,Cole-Thomas,UK,Real Estate,22397.97,0,1,17/02/2021
439,Dougherty-Lin,Canada,Gambling,15932.35,0,0,04/04/2024
440,Estes and Sons,France,Real Estate,48889.05,0,0,27/06/2023
441,"Griffith, Lee and Moore",Sudan,Finance,57681.31,0,1,29/01/2025
442,Jimenez-Parker,Iran,Real Estate,49346.11,1,1,24/11/2020
443,Landry PLC,France,Finance,8651.16,0,0,03/08/2024
444,Lewis LLC,Afghanistan,Consulting,48217.6,1,1,11/02/2021
445,Campbell PLC,France,Consulting,23910.61,0,0,14/09/2024
446,Herrera-Boone,Brazil,Manufacturing,63393.45,1,1,13/05/2024
447,Khan Ltd,UK,Real Estate,57331.96,0,0,24/10/2023
448,Diaz-Morales,France,Finance,31202.4,1,0,20/07/2025
449,"Lee, Tran and Jones",USA,Manufacturing,39722.66,0,1,27/12/2024
450,Duran-Ramirez,Syria,Finance,28815.73,1,0,17/09/2021
451,Hester Group,Brazil,Gambling,48746.42,0,1,16/11/2023
452,Grant-Diaz,Sudan,Gambling,69102.85,0,1,05/12/2021
453,Morrison Group,Mexico,Manufacturing,30285.48,0,0,14/12/2024
454,Williams and Sons,Syria,Real Estate,60080.93,0,0,14/07/2023
455,Stone-Hernandez,North Korea,Retail,39394.85,1,0,31/01/2025
456,Murphy PLC,France,Consulting,34142.54,0,1,30/05/2023
457,Long PLC,Canada,Gambling,47859.39,1,1,31/03/2023
458,"Rogers, Clayton and Patel",Sudan,Consulting,29295.15,1,1,27/06/2025
459,Wells-Smith,North Korea,Retail,38927.01,0,1,09/07/2023
460,"Rodriguez, Butler and Parker",India,Oil & Gas,26042.44,1,0,04/12/2020
461,"Wells, Coffey and Patton",Brazil,Finance,89294.5,1,1,15/08/2025
462,"Perez, Williams and Castillo",Germany,Real Estate,50705.27,1,0,27/02/2025
463,"Griffith, Hampton and James",France,Real Estate,36005.49,0,1,05/10/2022
464,Armstrong Ltd,Sudan,Oil & Gas,54279.6,0,1,20/08/2021
465,Smith LLC,South Africa,Crypto Exchange,47753.44,0,0,06/04/2024
466,Gutierrez and Sons,Iran,Gambling,45580.61,1,1,10/03/2024
467,"Hampton, Knapp and Salas",Sudan,Finance,62283.33,1,1,25/03/2021
468,"Taylor, Clark and Nguyen",Sudan,Finance,65150.15,1,1,08/10/2024
469,"Bennett, Frye and Stevens",South Africa,Gambling,39389.98,1,0,27/03/2025
470,Payne-Lowe,North Korea,Consulting,38483.64,1,0,13/12/2022
471,"Washington, Bernard and Ramirez",Sudan,Real Estate,44498.97,0,0,29/03/2023
472,David LLC,Afghanistan,Oil & Gas,3961.58,1,1,27/02/2023
473,"Clark, Bush and Stewart",Turkey,Retail,19696.18,0,1,01/09/2023
474,"Peck, Pope and Hill",Syria,Gambling,77337.49,1,1,26/09/2021
475,"Rhodes, James and Baird",Brazil,Retail,82899.35,1,0,21/08/2023
476,Roberts LLC,Mexico,Crypto Exchange,45019.28,1,1,16/05/2021
477,Bradshaw-Douglas,North Korea,Consulting,61531.14,1,1,10/10/2024
478,Harris PLC,USA,Manufacturing,56225,0,0,03/01/2023
479,"Horton, Taylor and Gilbert",India,Real Estate,111577.62,1,1,10/09/2025
480,Sanchez Ltd,France,Finance,72391.5,0,1,20/03/2025
481,Little Inc,Turkey,Retail,47441.65,0,0,21/07/2021
482,Rivera-Kennedy,Syria,Real Estate,30889.19,1,1,14/11/2021
483,Oconnell and Sons,Syria,Finance,17871.07,1,1,29/02/2024
484,"Donovan, Johns and Woods",Syria,Consulting,54069.27,1,1,25/05/2022
485,Morris-Brewer,Turkey,Oil & Gas,34872.99,1,1,17/06/2021
486,"Andrews, Nichols and Sharp",USA,Retail,21554.93,1,1,06/01/2021
487,Butler and Sons,UK,Manufacturing,37068.54,1,1,03/01/2021
488,French-Lopez,France,Retail,28369.04,1,1,01/03/2023
489,Smith PLC,UK,Crypto Exchange,83742.83,0,1,12/08/2021
490,Mitchell-Hays,Syria,Consulting,67632.8,0,0,27/04/2025
491,"Snyder, Mays and Rosales",Iran,Manufacturing,49840.55,0,0,06/09/2024
492,Lee-Rodriguez,South Africa,Real Estate,79598.88,1,0,30/01/2022
493,"Stevens, Scott and Lopez",India,Crypto Exchange,51547.37,1,1,27/07/2023
494,Bradley-Todd,USA,Retail,32774.32,0,0,12/03/2022
495,"Chase, Prince and Wilcox",Turkey,Real Estate,80462.48,1,1,30/01/2025
496,Miller-Caldwell,Brazil,Finance,60778.2,1,1,10/04/2022
497,Woods and Sons,Turkey,Real Estate,29255.08,1,1,04/10/2020
498,Reyes-Griffin,Sudan,Crypto Exchange,46193.23,1,1,21/12/2022
499,Turner-Sharp,Sudan,Gambling,32487.63,1,0,18/10/2020
500,Valdez-Schwartz,Germany,Oil & Gas,22344.01,1,1,25/03/2021
501,"Wilson, Parker and Sullivan",Brazil,Gambling,68523.55,1,0,22/12/2024
502,"Carrillo, Vaughn and Fowler",Mexico,Consulting,88188.33,1,1,18/03/2023
503,Mendez-Robinson,France,Finance,22028.65,1,0,01/11/2021
504,Hernandez-Adkins,Afghanistan,Manufacturing,61259.38,1,1,17/11/2023
505,Miles-Durham,UK,Gambling,36987.15,1,0,10/04/2025
506,"Petersen, Gill and Becker",Sudan,Gambling,40257.49,1,0,25/05/2021
507,"Griffin, Padilla and Miller",North Korea,Crypto Exchange,38152.12,0,0,01/07/2025
508,Brown PLC,UK,Crypto Exchange,32720.18,0,0,31/12/2024
509,Armstrong and Sons,North Korea,Consulting,50970.43,1,1,06/02/2022
510,Bond-Ramos,North Korea,Finance,33381,0,0,13/06/2022
511,"Aguilar, Davis and Dixon",India,Oil & Gas,55409.14,1,0,04/03/2021
512,Anderson-Perry,France,Gambling,48995.24,1,1,01/07/2025
513,Hansen Ltd,UK,Retail,45221.04,0,0,28/04/2023
514,"Johnson, Scott and Smith",Turkey,Retail,31848.73,0,1,21/07/2022
515,"Jones, Henderson and Graves",Canada,Finance,38464.57,0,1,21/04/2025
516,Michael Inc,France,Oil & Gas,65107.82,0,1,18/09/2024
517,Mitchell and Sons,Canada,Retail,60018.34,0,1,07/11/2021
518,"Good, Brewer and Fisher",Mexico,Manufacturing,30448.9,1,1,15/12/2023
519,Kane-Knox,South Africa,Oil & Gas,51986.65,0,1,24/11/2023
520,Vega Ltd,Afghanistan,Crypto Exchange,65027.74,0,1,15/04/2025
521,Valdez LLC,Syria,Oil & Gas,16611.89,1,0,16/09/2021
522,Haney Group,Iran,Real Estate,60867.2,1,0,14/03/2025
523,Luna and Sons,Syria,Consulting,36747.52,1,1,23/09/2020
524,Good Group,North Korea,Consulting,61411.97,0,0,01/05/2025
525,Patel-Morrow,Syria,Oil & Gas,34734.82,1,0,21/10/2022
526,Reed-Hill,Iran,Gambling,13902.36,1,0,29/08/2021
527,Pacheco Group,South Africa,Gambling,17449.15,1,1,31/10/2020
528,Harris Inc,Mexico,Retail,50961.7,1,1,26/12/2020
529,Harper-Warner,Germany,Crypto Exchange,55194.45,0,0,11/02/2021
530,Yang Group,South Africa,Gambling,31913.67,0,1,07/06/2024
531,Fernandez Inc,UK,Gambling,62771.85,0,1,22/11/2021
532,"Holder, Young and Hendricks",Brazil,Crypto Exchange,16769.6,0,0,07/08/2025
533,Ray-Barton,South Africa,Finance,48678.4,1,1,06/06/2023
534,Turner and Sons,India,Oil & Gas,25779.68,0,0,18/02/2025
535,Gutierrez LLC,UK,Manufacturing,36963.28,1,1,21/03/2021
536,"Fry, Hobbs and Buck",North Korea,Manufacturing,50947.97,0,0,02/05/2024
537,"Simpson, Compton and David",Mexico,Finance,32791.73,0,1,11/12/2023
538,"Flores, Butler and Hernandez",USA,Oil & Gas,42308.89,0,0,26/11/2023
539,Webster Group,Germany,Oil & Gas,70125.86,0,1,01/10/2022
540,Turner Ltd,France,Retail,38462.16,1,0,05/12/2021
541,Melendez-Hart,Turkey,Consulting,66713.84,1,0,30/03/2024
542,"Moreno, Price and Scott",Turkey,Oil & Gas,27405.86,1,0,06/07/2023
543,"Miller, Cole and Watson",India,Gambling,60596.08,0,0,04/04/2025
544,"Calderon, Williams and Bennett",Mexico,Manufacturing,78831.37,0,1,13/01/2021
545,Lopez PLC,Brazil,Manufacturing,567.11,0,0,15/06/2025
546,Mendoza LLC,Canada,Oil & Gas,34062.09,0,1,12/04/2023
547,Lewis and Sons,India,Finance,61541.44,0,1,12/09/2021
548,"Key, Mendoza and Sanchez",Brazil,Consulting,45939.09,1,1,10/06/2022
549,Herman-Arnold,India,Manufacturing,57422.92,0,1,09/02/2023
550,Owens-Wong,North Korea,Finance,37920.3,1,0,29/04/2023
551,Ward-Andrade,Germany,Crypto Exchange,51731.8,0,0,30/08/2024
552,Lang Ltd,Afghanistan,Oil & Gas,46886.46,1,1,10/09/2024
553,Rocha-Wood,USA,Crypto Exchange,73355.64,0,1,22/03/2024
554,Hart and Sons,Brazil,Finance,55088.42,1,0,10/12/2021
555,Green PLC,Canada,Manufacturing,56752.05,0,1,17/08/2025
556,"Butler, Hernandez and Rivera",Mexico,Retail,41762.46,0,0,07/12/2023
557,"Whitaker, Porter and Pena",North Korea,Manufacturing,40247.88,0,1,28/07/2023
558,Hines-Burns,Mexico,Retail,41348.84,0,0,15/11/2024
559,Jackson-Norton,India,Oil & Gas,57889.04,0,0,20/02/2022
560,Cortez Group,France,Retail,41580.31,0,1,07/04/2022
561,"Mooney, Bernard and Warren",Sudan,Real Estate,55795.5,1,0,01/05/2021
562,"Williams, Smith and Taylor",Afghanistan,Finance,91508.02,0,1,02/09/2022
563,Mann Inc,Afghanistan,Gambling,67422.49,0,0,24/07/2022
564,"Bryant, Brown and Little",UK,Consulting,43479.53,1,0,23/10/2024
565,"Freeman, Smith and Arnold",Brazil,Consulting,74024.28,1,1,19/10/2020
566,Moreno LLC,India,Finance,41838.49,1,1,04/04/2025
567,Smith-Li,Syria,Oil & Gas,9237.51,0,0,12/05/2024
568,Rodriguez Inc,Afghanistan,Finance,29838.27,1,0,28/02/2025
569,Allen PLC,Turkey,Consulting,12584.16,1,0,06/03/2025
570,Ochoa-Adams,India,Crypto Exchange,42969.73,1,0,29/01/2024
571,Watson Group,Brazil,Manufacturing,50368.37,1,1,09/08/2024
572,"Sanchez, Terry and Evans",North Korea,Crypto Exchange,83528.75,0,1,21/05/2021
573,"Frey, Santos and Johnson",India,Retail,56538.55,0,0,24/02/2024
574,Bennett-Alvarez,France,Crypto Exchange,45617.99,1,0,12/10/2020
575,"Jackson, Porter and Hamilton",USA,Real Estate,66588.11,1,0,09/07/2023
576,"Madden, Dickson and Jacobson",Sudan,Crypto Exchange,5777.29,0,1,23/01/2021
577,Lewis Ltd,Canada,Crypto Exchange,54712.29,0,1,09/07/2025
578,Nelson-Glass,Canada,Crypto Exchange,65417.3,1,1,01/02/2023
579,"Elliott, Johnson and Mcfarland",India,Oil & Gas,20428.28,1,1,18/05/2023
580,Ali PLC,Afghanistan,Real Estate,72875.08,1,1,04/12/2021
581,"Nicholson, Hickman and Evans",North Korea,Oil & Gas,56769.93,1,0,01/07/2025
582,Knight Group,Brazil,Real Estate,41694.24,1,0,19/04/2025
583,Reyes-Singh,Mexico,Crypto Exchange,62655.64,0,0,14/05/2021
584,"Mcgee, Reed and Davis",Afghanistan,Consulting,95413.86,1,0,04/09/2022
585,Peterson PLC,Sudan,Real Estate,53637.33,0,1,28/01/2024
586,Johnson-Nelson,Mexico,Crypto Exchange,54964.41,1,1,13/07/2024
587,Perez-Tran,Afghanistan,Oil & Gas,40812.78,1,1,23/11/2023
588,Lopez-Willis,Syria,Real Estate,33003.11,0,0,07/12/2023
589,Barton LLC,Germany,Oil & Gas,66606.72,0,0,18/10/2022
590,"Jones, Adams and James",Turkey,Retail,32878.32,0,0,05/01/2022
591,"Price, Ward and Davis",France,Retail,51431.32,1,0,28/04/2023
592,Ward-Nelson,USA,Crypto Exchange,40446.85,0,0,29/10/2021
593,Lopez Group,Iran,Crypto Exchange,59579.6,1,1,09/06/2025
594,"Hunt, Garcia and Davis",Iran,Oil & Gas,56673.24,1,0,31/05/2025
595,Carlson LLC,Iran,Consulting,70750.8,0,0,23/12/2023
596,Carter Group,Turkey,Gambling,39799.67,1,0,03/06/2021
597,"Santana, Stein and Spence",Turkey,Consulting,44602.5,0,0,26/07/2025
598,"Jackson, James and Taylor",Canada,Manufacturing,30424.73,0,0,06/04/2023
599,Snyder-Brown,Sudan,Gambling,41114.13,1,1,25/05/2024
600,Fisher-Washington,France,Consulting,57546.01,0,1,09/05/2021
601,King-Wright,India,Oil & Gas,65139.77,0,0,01/12/2024
602,"Jensen, Ellis and Taylor",Afghanistan,Manufacturing,31556.69,0,0,04/10/2020
603,Cook-Oliver,India,Consulting,67392.12,1,1,03/07/2023
604,Cook-Ochoa,Iran,Retail,77112.76,0,0,09/11/2021
605,Flores-Valentine,South Africa,Consulting,58268.7,1,0,30/05/2022
606,Edwards-Oconnell,Canada,Retail,87535.92,0,0,01/06/2023
607,Navarro-Chen,Canada,Oil & Gas,34524.22,1,0,07/08/2025
608,Nguyen LLC,Canada,Manufacturing,25106.91,1,0,16/01/2024
609,Wilson-Elliott,Syria,Real Estate,14425.6,0,0,05/05/2025
610,Maldonado PLC,Mexico,Finance,79920.89,1,0,05/12/2020
611,"Murray, Erickson and Gonzales",Afghanistan,Finance,63087.31,0,1,07/03/2023
612,"Jones, Abbott and Pope",UK,Real Estate,48888.31,1,0,12/12/2024
613,Schultz and Sons,France,Manufacturing,55599.37,1,0,07/11/2022
614,"Moore, Henderson and Bennett",North Korea,Consulting,27490.22,0,0,09/07/2024
615,"Mendoza, Morales and Hunter",Brazil,Consulting,98915.04,1,0,04/04/2024
616,"Johnson, Schmitt and Miles",UK,Gambling,52584.42,1,1,08/04/2025
617,"Little, Miller and Mack",Sudan,Real Estate,52187.9,1,1,20/09/2023
618,Holland Inc,Syria,Consulting,64515.33,0,1,28/06/2025
619,"Byrd, Ross and Goodwin",France,Crypto Exchange,59620.18,0,0,12/05/2024
620,Smith LLC,Afghanistan,Finance,54477.68,1,0,03/08/2022
621,"Burgess, Grant and Watts",Germany,Consulting,34190.51,1,1,31/07/2022
622,Brooks-Ford,North Korea,Manufacturing,59429.37,0,1,15/12/2024
623,Cooper Inc,South Africa,Real Estate,87640.49,1,0,21/10/2024
624,Phillips Inc,Syria,Manufacturing,76908.4,0,1,08/09/2021
625,"Thomas, Collins and Gibson",South Africa,Consulting,81863.73,0,0,17/06/2022
626,"Webb, Alvarez and Kim",North Korea,Real Estate,39775.69,0,1,19/07/2024
627,Jones-Williams,USA,Consulting,30207.9,0,1,05/09/2021
628,Sweeney Ltd,India,Consulting,47484.26,0,0,18/08/2021
629,"Marsh, Spears and Yang",Mexico,Finance,51114.5,1,0,02/02/2025
630,Arnold LLC,Syria,Gambling,71883.83,1,1,18/06/2025
631,Mullen-Hall,South Africa,Finance,16150.71,0,0,23/02/2024
632,"Lopez, Davidson and Reynolds",India,Gambling,80591.01,1,1,12/12/2020
633,"Mendez, Gonzalez and Vargas",South Africa,Manufacturing,46839.84,1,1,04/01/2024
634,Bush and Sons,Sudan,Oil & Gas,41462.38,0,1,25/01/2023
635,"Stokes, Brown and Garcia",North Korea,Finance,29757.91,1,0,08/04/2025
636,Diaz and Sons,India,Real Estate,16902.87,1,1,04/08/2024
637,Baker Group,South Africa,Real Estate,66463.41,1,0,10/03/2025
638,"Edwards, Price and Long",Afghanistan,Real Estate,51466.36,0,1,02/09/2021
639,Bell-Ellis,Brazil,Finance,24200.78,1,1,03/03/2022
640,"Mccarthy, Evans and Mendez",Afghanistan,Oil & Gas,24098.42,0,1,03/06/2021
641,"Anderson, Wilson and Torres",India,Gambling,43284.31,1,1,04/04/2022
642,Steele-Dixon,North Korea,Crypto Exchange,83380.43,0,0,04/04/2024
643,"Taylor, Reyes and Lopez",Germany,Oil & Gas,44808.17,0,1,09/04/2025
644,"Ellison, Arias and Thompson",France,Gambling,19937.14,0,1,13/02/2022
645,Roberts-Lopez,UK,Oil & Gas,45085.14,0,1,15/07/2024
646,"Brown, Howard and Smith",Sudan,Gambling,44545.53,0,1,11/11/2021
647,Ochoa PLC,France,Consulting,3937.73,0,1,31/12/2024
648,"Simpson, Cohen and Perry",Mexico,Oil & Gas,48914.1,1,1,22/06/2024
649,Jackson-Cunningham,Turkey,Retail,45381.31,1,0,30/07/2022
650,Johnson-Walker,North Korea,Crypto Exchange,63924.13,1,0,26/02/2023
651,Norman PLC,UK,Retail,86979.12,1,1,29/11/2024
652,"Dixon, Armstrong and Adams",France,Consulting,72531.3,0,0,27/04/2025
653,Weaver-Sherman,North Korea,Gambling,44622.23,0,0,15/06/2024
654,"Robinson, Coleman and Fitzgerald",South Africa,Real Estate,27869.48,1,1,22/10/2022
655,Golden-Johnson,France,Finance,101467.2,1,0,08/12/2022
656,Atkins-Miller,South Africa,Manufacturing,51184.37,1,1,12/09/2021
657,Clark Ltd,Canada,Manufacturing,50278.59,0,0,13/09/2025
658,"Bell, Page and Chen",Brazil,Gambling,49517.5,1,1,10/02/2022
659,"Taylor, Clark and Clark",France,Crypto Exchange,53961.7,1,1,16/03/2021
660,"Bell, Campbell and Ryan",South Africa,Manufacturing,47112.79,1,1,15/06/2023
661,"Carter, Armstrong and Farley",Brazil,Manufacturing,38526.76,1,0,28/01/2025
662,"Ochoa, Taylor and Brady",France,Manufacturing,39062.82,0,1,14/03/2024
663,Riddle Ltd,UK,Manufacturing,49344.93,0,0,12/10/2021
664,"Cline, Wright and Dawson",Turkey,Finance,39131.5,0,1,22/10/2022
665,"Long, Thomas and Chen",Turkey,Consulting,35743.08,1,0,22/03/2024
666,Hayes-Schultz,France,Consulting,52128.6,0,0,29/06/2021
667,Robertson-Ramirez,UK,Consulting,44900.46,1,0,03/11/2023
668,Clements-Murphy,Germany,Crypto Exchange,80079.86,1,1,20/09/2020
669,"Davis, Stanton and Reid",India,Retail,3019.4,0,0,30/09/2023
670,Flynn Group,Afghanistan,Manufacturing,71830.14,0,0,21/07/2022
671,Summers-Simpson,Brazil,Real Estate,74921.7,0,1,13/06/2023
672,Morgan-Lane,North Korea,Gambling,8532.2,1,1,07/07/2025
673,Kramer-Shannon,Mexico,Consulting,43146.25,1,0,10/02/2021
674,Garcia Group,Brazil,Real Estate,42571.18,1,0,02/11/2020
675,Noble and Sons,USA,Gambling,21849.77,0,0,15/06/2024
676,Smith-Rubio,Brazil,Manufacturing,34443.67,0,1,03/06/2022
677,"Blankenship, Khan and Turner",North Korea,Finance,27788.48,1,0,12/01/2023
678,Pena LLC,Turkey,Consulting,85045.41,1,0,27/05/2021
679,Beck-Banks,Mexico,Consulting,68713.57,1,0,20/02/2021
680,Garrett-Barber,South Africa,Finance,75431.1,0,1,10/09/2022
681,Rios-Padilla,Afghanistan,Finance,64433.44,0,1,16/09/2020
682,Woods and Sons,USA,Oil & Gas,27418.96,0,1,16/08/2022
683,"Frazier, Smith and Dominguez",Iran,Oil & Gas,39509.59,0,0,22/09/2021
684,Benson-Woods,USA,Consulting,59787.49,1,1,25/08/2022
685,Davis-Shaffer,UK,Oil & Gas,25557.44,1,1,30/07/2021
686,Richardson-Evans,South Africa,Finance,64259.97,0,0,16/12/2023
687,May Ltd,France,Crypto Exchange,45193.49,1,0,30/11/2021
688,Moreno Inc,Afghanistan,Crypto Exchange,42503.58,1,0,04/02/2022
689,Bell-Lewis,France,Oil & Gas,64219.2,1,0,27/12/2021
690,Jensen-Ramos,Mexico,Manufacturing,58885.27,1,1,19/07/2022
691,Mosley and Sons,Turkey,Retail,42780.68,1,0,30/09/2021
692,"Blair, Bell and Jordan",India,Manufacturing,73186.6,0,1,21/11/2021
693,Hill Inc,USA,Retail,28378.73,1,1,24/10/2022
694,"Burke, Griffith and Mitchell",Brazil,Manufacturing,62318.71,1,0,05/12/2020
695,"Liu, Harris and Lawson",France,Crypto Exchange,61862.03,0,1,22/04/2022
696,"Myers, Lucas and Bowers",USA,Consulting,43809.07,0,0,26/09/2022
697,Cruz-Allen,France,Crypto Exchange,56522.66,0,0,21/04/2021
698,"Oneal, Smith and Ward",Mexico,Real Estate,24977.73,1,0,24/05/2023
699,Hughes PLC,Brazil,Gambling,68480.54,1,1,12/04/2024
700,Payne-Thompson,USA,Manufacturing,46301.96,0,1,15/09/2024
701,Smith Inc,Canada,Retail,39545.54,1,0,25/10/2020
702,Lewis-Livingston,Germany,Finance,70980.18,0,0,01/02/2024
703,"Mitchell, Marquez and Wang",Germany,Real Estate,35913.13,0,1,21/04/2024
704,"Morales, Davidson and Medina",South Africa,Finance,21830.77,1,1,31/12/2021
705,Miller-Miller,India,Oil & Gas,18867.42,0,0,06/06/2022
706,Herrera Group,India,Gambling,62120.2,1,1,08/09/2025
707,"Hines, Santos and Day",South Africa,Real Estate,24391.41,0,0,04/05/2023
708,"Kim, Ashley and Allen",Germany,Oil & Gas,85095.88,1,0,12/10/2022
709,Middleton Inc,France,Consulting,8361.41,0,1,22/07/2024
710,"Lynch, Parker and Harmon",USA,Crypto Exchange,83929.13,1,1,12/03/2022
711,Smith and Sons,Brazil,Gambling,54220.35,1,0,18/10/2020
712,Crawford LLC,Mexico,Oil & Gas,48065.74,1,0,23/02/2025
713,"Logan, Le and Jackson",Iran,Manufacturing,39101.62,1,0,12/10/2021
714,"Norman, Adams and Tanner",North Korea,Finance,57982.72,1,1,13/12/2020
715,Roman-Nelson,Iran,Consulting,49247.31,0,0,30/03/2021
